count,name,description,status,usage,daysRange,detailedMessageShown,totalCount,activityCount,clientUnixTime,id2,messengerId,messengerName,unixTime,messageType,latitude,longitude,modelId,showCustomMsg,dateTime,batteryState,hidden
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407739023,0-2452887,Pony Express 2015 reride,1434595349,TRACK,41.03347,-102.07548,SPOT3,Y,2015-06-18T02:42:29+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407732512,0-2452887,Pony Express 2015 reride,1434594267,TRACK,41.0331,-102.07117,SPOT3,Y,2015-06-18T02:24:27+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407732538,0-2452887,Pony Express 2015 reride,1434593667,TRACK,41.0331,-102.07117,SPOT3,Y,2015-06-18T02:14:27+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407727607,0-2452887,Pony Express 2015 reride,1434593076,TRACK,41.03307,-102.07108,SPOT3,Y,2015-06-18T02:04:36+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407725252,0-2452887,Pony Express 2015 reride,1434592480,TRACK,41.04061,-102.05185,SPOT3,Y,2015-06-18T01:54:40+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407722592,0-2452887,Pony Express 2015 reride,1434591885,TRACK,41.0474,-102.02496,SPOT3,Y,2015-06-18T01:44:45+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407720233,0-2452887,Pony Express 2015 reride,1434591337,TRACK,41.04733,-101.98871,SPOT3,Y,2015-06-18T01:35:37+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407718452,0-2452887,Pony Express 2015 reride,1434590923,TRACK,41.04771,-101.9599,SPOT3,Y,2015-06-18T01:28:43+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407714517,0-2452887,Pony Express 2015 reride,1434590100,TRACK,41.06187,-101.95065,SPOT3,Y,2015-06-18T01:15:00+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407711705,0-2452887,Pony Express 2015 reride,1434589499,TRACK,41.06194,-101.92661,SPOT3,Y,2015-06-18T01:04:59+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407708790,0-2452887,Pony Express 2015 reride,1434588902,TRACK,41.07645,-101.91776,SPOT3,Y,2015-06-18T00:55:02+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407708823,0-2452887,Pony Express 2015 reride,1434588302,TRACK,41.07636,-101.88798,SPOT3,Y,2015-06-18T00:45:02+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407702960,0-2452887,Pony Express 2015 reride,1434587761,TRACK,41.07651,-101.84695,SPOT3,Y,2015-06-18T00:36:01+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407699939,0-2452887,Pony Express 2015 reride,1434587116,TRACK,41.07652,-101.82584,SPOT3,Y,2015-06-18T00:25:16+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407696596,0-2452887,Pony Express 2015 reride,1434586522,TRACK,41.08975,-101.80667,SPOT3,Y,2015-06-18T00:15:22+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407693363,0-2452887,Pony Express 2015 reride,1434585924,TRACK,41.09106,-101.78802,SPOT3,Y,2015-06-18T00:05:24+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407690093,0-2452887,Pony Express 2015 reride,1434585326,TRACK,41.09112,-101.76892,SPOT3,Y,2015-06-17T23:55:26+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407686726,0-2452887,Pony Express 2015 reride,1434584728,TRACK,41.10313,-101.74921,SPOT3,Y,2015-06-17T23:45:28+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407683813,0-2452887,Pony Express 2015 reride,1434584219,TRACK,41.1054,-101.72009,SPOT3,Y,2015-06-17T23:36:59+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407682553,0-2452887,Pony Express 2015 reride,1434584009,TRACK,41.10536,-101.72012,SPOT3,Y,2015-06-17T23:33:29+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407679130,0-2452887,Pony Express 2015 reride,1434583409,TRACK,41.10559,-101.6889,SPOT3,Y,2015-06-17T23:23:29+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407675930,0-2452887,Pony Express 2015 reride,1434582813,TRACK,41.10564,-101.65253,SPOT3,Y,2015-06-17T23:13:33+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407672369,0-2452887,Pony Express 2015 reride,1434582217,TRACK,41.10559,-101.62506,SPOT3,Y,2015-06-17T23:03:37+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407668739,0-2452887,Pony Express 2015 reride,1434581621,TRACK,41.10561,-101.59604,SPOT3,Y,2015-06-17T22:53:41+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407665580,0-2452887,Pony Express 2015 reride,1434581076,TRACK,41.10564,-101.57175,SPOT3,Y,2015-06-17T22:44:36+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407665614,0-2452887,Pony Express 2015 reride,1434580476,TRACK,41.10564,-101.54077,SPOT3,Y,2015-06-17T22:34:36+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407657810,0-2452887,Pony Express 2015 reride,1434579837,TRACK,41.10553,-101.50931,SPOT3,Y,2015-06-17T22:23:57+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407654194,0-2452887,Pony Express 2015 reride,1434579243,TRACK,41.09653,-101.48105,SPOT3,Y,2015-06-17T22:14:03+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407654244,0-2452887,Pony Express 2015 reride,1434578643,TRACK,41.09108,-101.44311,SPOT3,Y,2015-06-17T22:04:03+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407648244,0-2452887,Pony Express 2015 reride,1434578277,TRACK,41.091,-101.41742,SPOT3,Y,2015-06-17T21:57:57+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407642816,0-2452887,Pony Express 2015 reride,1434577453,TRACK,41.09101,-101.3851,SPOT3,Y,2015-06-17T21:44:13+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407639531,0-2452887,Pony Express 2015 reride,1434576966,TRACK,41.09093,-101.36023,SPOT3,Y,2015-06-17T21:36:06+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407635913,0-2452887,Pony Express 2015 reride,1434576420,TRACK,41.09096,-101.33777,SPOT3,Y,2015-06-17T21:27:00+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407631837,0-2452887,Pony Express 2015 reride,1434575770,TRACK,41.09093,-101.28931,SPOT3,Y,2015-06-17T21:16:10+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407627755,0-2452887,Pony Express 2015 reride,1434575171,TRACK,41.09092,-101.25784,SPOT3,Y,2015-06-17T21:06:11+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407623466,0-2452887,Pony Express 2015 reride,1434574573,TRACK,41.09094,-101.20743,SPOT3,Y,2015-06-17T20:56:13+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407619323,0-2452887,Pony Express 2015 reride,1434574012,TRACK,41.09858,-101.17459,SPOT3,Y,2015-06-17T20:46:52+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407619371,0-2452887,Pony Express 2015 reride,1434573412,TRACK,41.11978,-101.15863,SPOT3,Y,2015-06-17T20:36:52+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407611392,0-2452887,Pony Express 2015 reride,1434572844,TRACK,41.12377,-101.12479,SPOT3,Y,2015-06-17T20:27:24+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407606624,0-2452887,Pony Express 2015 reride,1434572188,TRACK,41.11971,-101.09061,SPOT3,Y,2015-06-17T20:16:28+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407602444,0-2452887,Pony Express 2015 reride,1434571594,TRACK,41.11969,-101.05856,SPOT3,Y,2015-06-17T20:06:34+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407597779,0-2452887,Pony Express 2015 reride,1434570998,TRACK,41.1198,-101.01898,SPOT3,Y,2015-06-17T19:56:38+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407593635,0-2452887,Pony Express 2015 reride,1434570407,TRACK,41.11985,-100.97589,SPOT3,Y,2015-06-17T19:46:47+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407589700,0-2452887,Pony Express 2015 reride,1434569810,TRACK,41.11959,-100.94009,SPOT3,Y,2015-06-17T19:36:50+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407589734,0-2452887,Pony Express 2015 reride,1434569210,TRACK,41.11925,-100.89529,SPOT3,Y,2015-06-17T19:26:50+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407580781,0-2452887,Pony Express 2015 reride,1434568625,TRACK,41.11579,-100.84894,SPOT3,Y,2015-06-17T19:17:05+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407576627,0-2452887,Pony Express 2015 reride,1434568024,TRACK,41.09844,-100.84882,SPOT3,Y,2015-06-17T19:07:04+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407572343,0-2452887,Pony Express 2015 reride,1434567483,TRACK,41.09029,-100.84875,SPOT3,Y,2015-06-17T18:58:03+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407572392,0-2452887,Pony Express 2015 reride,1434566883,TRACK,41.09025,-100.81519,SPOT3,Y,2015-06-17T18:48:03+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407563148,0-2452887,Pony Express 2015 reride,1434566231,TRACK,41.09025,-100.7887,SPOT3,Y,2015-06-17T18:37:11+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407559127,0-2452887,Pony Express 2015 reride,1434565715,TRACK,41.09023,-100.76529,SPOT3,Y,2015-06-17T18:28:35+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407553927,0-2452887,Pony Express 2015 reride,1434565037,TRACK,41.09021,-100.72632,SPOT3,Y,2015-06-17T18:17:17+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407549413,0-2452887,Pony Express 2015 reride,1434564440,TRACK,41.09025,-100.69305,SPOT3,Y,2015-06-17T18:07:20+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407545097,0-2452887,Pony Express 2015 reride,1434563843,TRACK,41.09026,-100.6669,SPOT3,Y,2015-06-17T17:57:23+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407539696,0-2452887,Pony Express 2015 reride,1434563246,TRACK,41.07479,-100.65192,SPOT3,Y,2015-06-17T17:47:26+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407535483,0-2452887,Pony Express 2015 reride,1434562686,TRACK,41.06333,-100.63922,SPOT3,Y,2015-06-17T17:38:06+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407535525,0-2452887,Pony Express 2015 reride,1434562086,TRACK,41.06127,-100.62643,SPOT3,Y,2015-06-17T17:28:06+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407535526,0-2452887,Pony Express 2015 reride,1434561486,TRACK,41.04711,-100.6012,SPOT3,Y,2015-06-17T17:18:06+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407521885,0-2452887,Pony Express 2015 reride,1434560861,TRACK,41.03585,-100.57599,SPOT3,Y,2015-06-17T17:07:41+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407517418,0-2452887,Pony Express 2015 reride,1434560266,TRACK,41.03173,-100.56635,SPOT3,Y,2015-06-17T16:57:46+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407512743,0-2452887,Pony Express 2015 reride,1434559667,TRACK,41.02977,-100.54654,SPOT3,Y,2015-06-17T16:47:47+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407508192,0-2452887,Pony Express 2015 reride,1434559068,TRACK,41.02374,-100.53668,SPOT3,Y,2015-06-17T16:37:48+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407504434,0-2452887,Pony Express 2015 reride,1434558561,TRACK,41.01644,-100.51801,SPOT3,Y,2015-06-17T16:29:21+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407500871,0-2452887,Pony Express 2015 reride,1434558099,TRACK,41.00812,-100.50061,SPOT3,Y,2015-06-17T16:21:39+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407494708,0-2452887,Pony Express 2015 reride,1434557273,TRACK,40.99451,-100.47202,SPOT3,Y,2015-06-17T16:07:53+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407490401,0-2452887,Pony Express 2015 reride,1434556674,TRACK,40.9882,-100.44333,SPOT3,Y,2015-06-17T15:57:54+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407485786,0-2452887,Pony Express 2015 reride,1434556076,TRACK,40.98572,-100.41516,SPOT3,Y,2015-06-17T15:47:56+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407481655,0-2452887,Pony Express 2015 reride,1434555478,TRACK,40.97498,-100.41516,SPOT3,Y,2015-06-17T15:37:58+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407485838,0-2452887,Pony Express 2015 reride,1434554876,TRACK,40.97486,-100.38074,SPOT3,Y,2015-06-17T15:27:56+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407473085,0-2452887,Pony Express 2015 reride,1434554278,TRACK,40.97466,-100.34534,SPOT3,Y,2015-06-17T15:17:58+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407469892,0-2452887,Pony Express 2015 reride,1434553823,TRACK,40.96458,-100.33875,SPOT3,Y,2015-06-17T15:10:23+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407469941,0-2452887,Pony Express 2015 reride,1434553223,TRACK,40.94553,-100.31909,SPOT3,Y,2015-06-17T15:00:23+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407469942,0-2452887,Pony Express 2015 reride,1434552623,TRACK,40.94536,-100.2827,SPOT3,Y,2015-06-17T14:50:23+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407440778,0-2452887,Pony Express 2015 reride,1434549633,TRACK,40.88742,-100.20288,SPOT3,Y,2015-06-17T14:00:33+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407436226,0-2452887,Pony Express 2015 reride,1434548890,TRACK,40.88747,-100.16138,SPOT3,Y,2015-06-17T13:48:10+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407432191,0-2452887,Pony Express 2015 reride,1434548292,TRACK,40.88527,-100.14755,SPOT3,Y,2015-06-17T13:38:12+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407428581,0-2452887,Pony Express 2015 reride,1434547696,TRACK,40.88535,-100.14752,SPOT3,Y,2015-06-17T13:28:16+0000,GOOD,0
50,2015 Pony Express Re-ride Tracking Page,2015 Pony Express Re-ride Tracking Page,ACTIVE,0,7,TRUE,303,0,0,407432226,0-2452887,Pony Express 2015 reride,1434547092,TRACK,40.87309,-100.12961,SPOT3,Y,2015-06-17T13:18:12+0000,GOOD,0